Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
RELIANCE,EQ,09-Sep-22,"2,585.40","2,610.00","2,610.00","2,564.00","2,568.90","2,569.30","2,577.69","38,37,302","9,89,13,79,842.80","1,85,947","21,49,444",56.01
RELIANCE,EQ,12-Sep-22,"2,569.30","2,570.55","2,612.00","2,570.55","2,597.60","2,598.05","2,596.44","34,31,445","8,90,95,27,157.50","1,23,802","16,12,795",47
RELIANCE,EQ,13-Sep-22,"2,598.05","2,618.00","2,629.70","2,601.00","2,619.00","2,619.75","2,617.12","41,02,114","10,73,57,22,213.80","1,55,135","21,70,824",52.92
RELIANCE,EQ,14-Sep-22,"2,619.75","2,575.00","2,610.00","2,572.75","2,589.15","2,588.35","2,595.02","40,04,997","10,39,30,65,929.10","1,56,954","21,91,578",54.72
RELIANCE,EQ,15-Sep-22,"2,588.35","2,583.00","2,603.55","2,556.75","2,563.00","2,562.70","2,573.85","47,83,723","12,31,26,02,615.90","1,81,399","28,38,610",59.34
RELIANCE,EQ,16-Sep-22,"2,562.70","2,543.75","2,553.00","2,491.00","2,498.00","2,499.20","2,509.51","93,30,469","23,41,48,92,723.80","3,11,718","55,87,220",59.88
RELIANCE,EQ,19-Sep-22,"2,499.20","2,499.20","2,522.70","2,481.35","2,502.40","2,502.45","2,506.17","34,98,286","8,76,73,14,647.00","1,37,901","16,78,286",47.97
RELIANCE,EQ,20-Sep-22,"2,502.45","2,522.45","2,537.70","2,494.70","2,497.85","2,502.85","2,518.24","38,81,882","9,77,54,96,109.20","1,78,557","17,76,953",45.78
RELIANCE,EQ,21-Sep-22,"2,502.85","2,496.75","2,533.00","2,495.00","2,507.70","2,509.75","2,515.30","42,49,172","10,68,79,28,437.35","1,46,056","20,95,628",49.32
RELIANCE,EQ,22-Sep-22,"2,509.75","2,486.00","2,503.00","2,472.10","2,487.95","2,486.10","2,488.77","47,57,219","11,83,96,11,958.30","2,07,678","26,69,635",56.12
RELIANCE,EQ,23-Sep-22,"2,486.10","2,485.00","2,495.95","2,436.10","2,438.80","2,439.50","2,455.68","43,97,194","10,79,81,21,356.15","2,46,646","24,91,690",56.67
RELIANCE,EQ,26-Sep-22,"2,439.50","2,394.05","2,417.80","2,375.15","2,378.15","2,377.35","2,392.03","57,59,298","13,77,64,01,753.70","3,34,638","32,59,263",56.59
RELIANCE,EQ,27-Sep-22,"2,377.35","2,394.00","2,426.00","2,360.10","2,394.00","2,396.25","2,390.70","74,55,448","17,82,37,38,488.00","2,95,538","41,99,383",56.33
RELIANCE,EQ,28-Sep-22,"2,396.25","2,360.35","2,378.00","2,327.10","2,330.50","2,332.45","2,353.58","78,44,140","18,46,17,91,856.30","3,87,724","44,21,083",56.36
RELIANCE,EQ,29-Sep-22,"2,332.45","2,360.00","2,367.50","2,313.00","2,328.00","2,325.30","2,334.53","67,71,046","15,80,72,34,115.85","2,88,225","43,18,113",63.77
RELIANCE,EQ,30-Sep-22,"2,325.30","2,311.00","2,402.00","2,311.00","2,376.15","2,377.75","2,371.60","85,89,908","20,37,18,10,194.00","2,64,760","50,32,369",58.58
RELIANCE,BL,03-Oct-22,"2,534.00","2,377.75","2,377.75","2,377.75","2,377.75","2,377.75","2,377.75","38,51,162","9,15,71,00,445.50",1,-,-
RELIANCE,EQ,03-Oct-22,"2,377.75","2,391.50","2,416.95","2,363.00","2,367.05","2,369.50","2,382.06","54,70,030","13,02,99,23,334.80","2,30,794","27,17,072",49.67
RELIANCE,EQ,04-Oct-22,"2,369.50","2,397.80","2,418.00","2,390.15","2,412.90","2,413.20","2,406.73","41,29,893","9,93,95,56,462.20","1,52,496","20,69,006",50.1
RELIANCE,EQ,06-Oct-22,"2,413.20","2,429.00","2,450.00","2,418.15","2,422.50","2,422.10","2,433.70","61,62,021","14,99,64,87,081.50","2,12,103","42,93,494",69.68
RELIANCE,EQ,07-Oct-22,"2,422.10","2,414.65","2,443.90","2,414.65","2,431.95","2,432.35","2,431.89","35,60,167","8,65,79,40,132.20","1,19,485","19,45,241",54.64
RELIANCE,EQ,10-Oct-22,"2,432.35","2,405.00","2,417.60","2,388.00","2,407.00","2,405.80","2,403.20","29,21,076","7,01,99,27,774.65","1,36,725","14,53,561",49.76
RELIANCE,EQ,11-Oct-22,"2,405.80","2,414.00","2,414.00","2,351.10","2,353.55","2,357.90","2,377.84","42,52,803","10,11,24,92,555.10","1,97,213","24,80,007",58.31
RELIANCE,EQ,12-Oct-22,"2,357.90","2,352.00","2,381.70","2,343.10","2,377.00","2,375.25","2,368.06","34,22,992","8,10,58,61,297.40","1,58,484","19,14,563",55.93
RELIANCE,EQ,13-Oct-22,"2,375.25","2,371.40","2,394.00","2,360.10","2,381.00","2,382.80","2,379.51","33,82,098","8,04,77,37,069.20","1,63,282","19,76,668",58.45
RELIANCE,EQ,14-Oct-22,"2,382.80","2,415.00","2,416.35","2,369.10","2,371.75","2,370.70","2,392.60","42,02,459","10,05,48,22,904.25","1,78,804","26,76,992",63.7
RELIANCE,BL,17-Oct-22,"2,377.75","2,370.70","2,370.70","2,370.70","2,370.70","2,370.70","2,370.70","39,36,069","9,33,12,38,778.30",1,-,-
RELIANCE,EQ,17-Oct-22,"2,370.70","2,355.00","2,414.00","2,343.60","2,406.60","2,408.75","2,376.10","77,20,595","18,34,49,14,890.00","1,85,379","24,73,925",32.04
RELIANCE,EQ,18-Oct-22,"2,408.75","2,422.00","2,463.00","2,420.15","2,453.35","2,451.25","2,450.34","57,29,899","14,04,02,01,497.40","1,93,197","32,10,585",56.03
RELIANCE,EQ,19-Oct-22,"2,451.25","2,454.50","2,527.85","2,441.70","2,496.00","2,493.90","2,499.51","88,82,553","22,20,20,63,579.30","2,60,623","37,68,892",42.43
RELIANCE,EQ,20-Oct-22,"2,493.90","2,485.00","2,519.00","2,485.00","2,496.05","2,500.60","2,502.71","40,22,919","10,06,81,97,552.85","1,52,697","19,94,838",49.59
RELIANCE,EQ,21-Oct-22,"2,500.60","2,507.70","2,516.80","2,467.00","2,470.00","2,471.60","2,491.53","38,04,352","9,47,86,48,257.95","1,64,406","16,89,855",44.42
RELIANCE,EQ,24-Oct-22,"2,471.60","2,460.00","2,502.50","2,455.30","2,480.80","2,479.85","2,481.80","15,55,270","3,85,98,66,818.15","68,811","4,36,975",28.1
RELIANCE,EQ,25-Oct-22,"2,479.85","2,499.00","2,499.00","2,438.00","2,441.80","2,441.55","2,465.38","56,45,639","13,91,86,29,427.80","1,99,350","34,73,856",61.53
RELIANCE,EQ,27-Oct-22,"2,441.55","2,458.00","2,468.45","2,432.80","2,459.20","2,451.15","2,448.82","57,74,775","14,14,13,65,856.20","1,97,403","33,20,289",57.5
RELIANCE,EQ,28-Oct-22,"2,451.15","2,465.00","2,535.00","2,459.45","2,527.00","2,526.15","2,508.14","81,26,824","20,38,32,47,305.20","3,13,227","40,21,804",49.49
RELIANCE,EQ,31-Oct-22,"2,526.15","2,541.00","2,560.95","2,532.20","2,545.80","2,549.60","2,548.29","57,31,802","14,60,63,11,320.10","2,07,585","31,67,712",55.27
RELIANCE,EQ,01-Nov-22,"2,549.60","2,600.00","2,600.00","2,508.00","2,531.70","2,529.85","2,543.76","64,43,999","16,39,19,94,975.90","2,43,797","34,34,726",53.3
RELIANCE,EQ,02-Nov-22,"2,529.85","2,532.30","2,550.20","2,515.00","2,542.55","2,545.65","2,535.59","41,45,144","10,51,03,78,542.40","2,02,520","21,87,290",52.77
RELIANCE,BL,03-Nov-22,"2,370.70","2,545.65","2,545.65","2,545.65","2,545.65","2,545.65","2,545.65","46,55,522","11,85,13,29,579.30",1,-,-
RELIANCE,EQ,03-Nov-22,"2,545.65","2,529.85","2,559.55","2,525.05","2,552.00","2,555.15","2,546.83","30,89,026","7,86,72,09,428.75","1,22,250","15,36,115",49.73
RELIANCE,EQ,04-Nov-22,"2,555.15","2,553.90","2,600.00","2,551.10","2,594.20","2,592.75","2,582.57","58,03,737","14,98,85,68,897.45","1,72,676","38,07,151",65.6
RELIANCE,EQ,07-Nov-22,"2,592.75","2,591.00","2,610.30","2,574.00","2,604.00","2,606.60","2,595.94","54,40,967","14,12,44,30,758.45","1,95,001","32,75,176",60.19
RELIANCE,EQ,09-Nov-22,"2,606.60","2,610.30","2,621.95","2,590.05","2,593.70","2,604.00","2,610.46","51,93,814","13,55,82,51,214.20","1,66,982","33,30,006",64.11
RELIANCE,EQ,10-Nov-22,"2,604.00","2,590.00","2,596.55","2,563.00","2,572.35","2,572.50","2,575.91","27,53,420","7,09,25,62,040.10","1,33,955","15,24,085",55.35
RELIANCE,EQ,11-Nov-22,"2,572.50","2,600.00","2,636.00","2,588.00","2,630.00","2,631.80","2,614.60","56,81,124","14,85,38,80,989.55","2,16,539","32,38,628",57.01
RELIANCE,EQ,14-Nov-22,"2,631.80","2,630.75","2,642.00","2,605.15","2,614.65","2,619.05","2,624.26","41,73,395","10,95,20,68,321.50","1,85,791","24,00,549",57.52
RELIANCE,EQ,15-Nov-22,"2,619.05","2,622.30","2,626.40","2,590.00","2,607.20","2,607.30","2,603.39","32,70,388","8,51,41,00,480.75","1,57,977","18,52,654",56.65
RELIANCE,EQ,16-Nov-22,"2,607.30","2,610.00","2,615.95","2,581.35","2,592.95","2,592.35","2,601.87","44,84,007","11,66,68,07,298.05","1,45,159","29,19,028",65.1
RELIANCE,EQ,17-Nov-22,"2,592.35","2,584.95","2,613.00","2,580.00","2,598.95","2,599.05","2,599.58","30,74,259","7,99,17,93,077.85","1,15,328","15,94,081",51.85
RELIANCE,EQ,18-Nov-22,"2,599.05","2,606.75","2,609.00","2,571.10","2,597.05","2,597.65","2,589.31","24,47,425","6,33,71,49,845.85","1,04,090","12,15,602",49.67
RELIANCE,EQ,21-Nov-22,"2,597.65","2,588.00","2,588.00","2,543.10","2,548.00","2,550.90","2,556.28","29,49,108","7,53,87,48,417.35","1,31,742","15,49,394",52.54
RELIANCE,EQ,22-Nov-22,"2,550.90","2,545.00","2,568.50","2,536.50","2,564.90","2,565.05","2,556.94","30,51,201","7,80,17,36,581.00","1,38,342","16,43,928",53.88
RELIANCE,EQ,23-Nov-22,"2,565.05","2,575.00","2,577.90","2,552.25","2,557.50","2,557.05","2,561.22","29,59,787","7,58,06,60,698.90","1,21,346","18,73,450",63.3
RELIANCE,EQ,24-Nov-22,"2,557.05","2,566.00","2,594.00","2,548.20","2,588.00","2,579.10","2,564.10","43,33,225","11,11,08,42,573.85","1,54,377","27,23,781",62.86
RELIANCE,EQ,25-Nov-22,"2,579.10","2,589.00","2,624.90","2,582.10","2,612.75","2,617.60","2,605.35","33,91,988","8,83,73,31,953.30","1,28,621","15,78,251",46.53
RELIANCE,EQ,28-Nov-22,"2,617.60","2,608.90","2,721.05","2,502.00","2,706.00","2,707.55","2,686.06","1,45,49,929","39,08,19,53,191.85","3,22,273","67,94,072",46.69
RELIANCE,EQ,29-Nov-22,"2,707.55","2,703.95","2,731.65","2,694.00","2,708.35","2,712.20","2,713.16","51,03,687","13,84,71,36,356.65","2,17,704","28,52,331",55.89
RELIANCE,EQ,30-Nov-22,"2,712.20","2,712.50","2,745.45","2,698.20","2,733.05","2,731.35","2,727.09","1,20,75,137","32,92,99,88,867.00","2,76,976","77,80,847",64.44
RELIANCE,EQ,01-Dec-22,"2,731.35","2,741.80","2,755.00","2,716.00","2,725.25","2,723.30","2,738.93","43,77,696","11,99,02,09,635.60","1,77,158","25,38,726",57.99
RELIANCE,EQ,02-Dec-22,"2,723.30","2,730.00","2,748.00","2,700.60","2,727.00","2,722.15","2,725.02","53,48,595","14,57,50,17,227.75","2,04,222","29,99,370",56.08
RELIANCE,EQ,05-Dec-22,"2,722.15","2,712.00","2,716.75","2,678.00","2,682.00","2,682.45","2,694.53","68,43,367","18,43,96,68,158.05","2,27,194","48,61,671",71.04
RELIANCE,EQ,06-Dec-22,"2,682.45","2,665.10","2,697.00","2,661.00","2,689.45","2,690.20","2,685.66","39,66,243","10,65,19,99,752.80","1,56,158","22,04,998",55.59
RELIANCE,EQ,07-Dec-22,"2,690.20","2,685.00","2,695.00","2,642.15","2,647.00","2,650.50","2,665.31","39,05,263","10,40,87,39,251.40","1,58,784","24,25,575",62.11
RELIANCE,EQ,08-Dec-22,"2,650.50","2,660.00","2,665.00","2,640.10","2,649.00","2,649.25","2,651.78","35,79,858","9,49,29,88,488.55","1,44,130","21,90,085",61.18
RELIANCE,EQ,09-Dec-22,"2,649.25","2,646.00","2,660.00","2,601.85","2,609.50","2,609.10","2,627.54","58,40,633","15,34,64,88,528.00","1,72,574","39,27,269",67.24
RELIANCE,EQ,12-Dec-22,"2,609.10","2,585.50","2,623.00","2,585.00","2,617.00","2,613.10","2,607.23","43,74,946","11,40,65,08,900.60","1,51,760","24,39,231",55.75
RELIANCE,EQ,13-Dec-22,"2,613.10","2,613.10","2,633.00","2,606.70","2,622.00","2,625.00","2,622.04","38,45,839","10,08,39,40,253.45","1,36,575","21,71,219",56.46
RELIANCE,EQ,14-Dec-22,"2,625.00","2,637.65","2,638.95","2,611.00","2,613.50","2,615.50","2,620.85","33,54,618","8,79,19,39,261.60","1,49,123","21,35,521",63.66
RELIANCE,EQ,15-Dec-22,"2,615.50","2,602.50","2,615.00","2,571.00","2,580.00","2,578.35","2,590.74","40,09,765","10,38,82,61,664.65","1,75,220","26,29,878",65.59
RELIANCE,EQ,16-Dec-22,"2,578.35","2,571.00","2,618.80","2,558.15","2,567.90","2,565.60","2,583.46","73,08,934","18,88,23,67,676.10","2,16,883","39,95,069",54.66
RELIANCE,EQ,19-Dec-22,"2,565.60","2,581.00","2,604.00","2,566.70","2,603.00","2,599.30","2,582.95","35,67,363","9,21,43,19,519.75","1,74,281","18,81,722",52.75
RELIANCE,EQ,20-Dec-22,"2,599.30","2,583.90","2,626.00","2,566.00","2,619.95","2,621.80","2,594.80","34,46,291","8,94,24,20,886.85","1,65,894","15,67,590",45.49
RELIANCE,EQ,21-Dec-22,"2,621.80","2,621.00","2,633.00","2,576.10","2,583.20","2,584.50","2,601.19","39,35,463","10,23,68,89,380.75","1,42,775","16,77,915",42.64
RELIANCE,EQ,22-Dec-22,"2,584.50","2,598.00","2,604.65","2,566.75","2,577.00","2,577.80","2,582.55","34,38,692","8,88,05,81,065.90","1,49,770","14,90,951",43.36
RELIANCE,EQ,23-Dec-22,"2,577.80","2,563.30","2,590.50","2,492.25","2,508.50","2,502.20","2,540.02","47,33,657","12,02,35,88,105.45","2,31,798","20,70,781",43.75
RELIANCE,EQ,26-Dec-22,"2,502.20","2,514.75","2,542.00","2,492.40","2,525.00","2,524.05","2,523.81","27,64,496","6,97,70,59,265.30","1,17,927","12,25,057",44.31
RELIANCE,EQ,27-Dec-22,"2,524.05","2,530.00","2,548.80","2,515.25","2,542.70","2,544.70","2,534.62","26,59,749","6,74,14,52,650.05","1,38,609","12,46,382",46.86
RELIANCE,EQ,28-Dec-22,"2,544.70","2,538.00","2,549.80","2,521.50","2,542.00","2,544.45","2,537.68","34,42,509","8,73,59,79,365.75","1,58,888","19,08,597",55.44
RELIANCE,EQ,29-Dec-22,"2,544.45","2,527.00","2,548.90","2,525.50","2,544.95","2,543.30","2,536.86","31,98,493","8,11,41,44,680.25","1,24,496","16,08,415",50.29
RELIANCE,EQ,30-Dec-22,"2,543.30","2,545.10","2,577.00","2,541.10","2,547.00","2,547.20","2,559.73","33,64,092","8,61,11,63,857.75","1,47,642","15,57,651",46.3
RELIANCE,EQ,02-Jan-23,"2,547.20","2,550.00","2,579.00","2,548.20","2,577.90","2,575.90","2,564.68","24,53,414","6,29,22,10,762.05","97,175","12,51,899",51.03
RELIANCE,EQ,03-Jan-23,"2,575.90","2,565.05","2,573.00","2,547.80","2,555.80","2,557.05","2,558.48","35,34,596","9,04,31,99,290.70","1,35,268","18,76,879",53.1
RELIANCE,EQ,04-Jan-23,"2,557.05","2,557.00","2,561.05","2,514.00","2,516.65","2,518.55","2,529.71","42,75,746","10,81,63,99,502.15","1,82,754","26,33,647",61.6
RELIANCE,EQ,05-Jan-23,"2,518.55","2,523.50","2,536.40","2,504.00","2,521.80","2,514.05","2,516.50","62,93,519","15,83,76,39,744.30","1,97,434","43,98,483",69.89
RELIANCE,EQ,06-Jan-23,"2,514.05","2,526.65","2,547.95","2,518.30","2,537.00","2,536.90","2,534.90","29,30,338","7,42,81,25,091.15","1,57,118","12,77,644",43.6
RELIANCE,EQ,09-Jan-23,"2,536.90","2,545.30","2,602.00","2,543.35","2,594.00","2,596.80","2,582.50","49,48,549","12,77,96,28,419.65","2,54,220","31,20,482",63.06
RELIANCE,EQ,10-Jan-23,"2,596.80","2,606.00","2,606.00","2,546.00","2,561.95","2,558.40","2,568.83","37,13,755","9,53,99,91,868.55","2,34,537","20,57,669",55.41
RELIANCE,EQ,11-Jan-23,"2,558.40","2,552.50","2,558.00","2,521.10","2,525.00","2,526.15","2,533.89","53,11,657","13,45,91,64,952.45","2,08,828","34,71,261",65.35
RELIANCE,EQ,12-Jan-23,"2,526.15","2,524.85","2,532.50","2,465.00","2,475.00","2,471.60","2,487.49","81,63,366","20,30,62,72,476.25","3,40,401","52,51,960",64.34
RELIANCE,EQ,13-Jan-23,"2,471.60","2,458.40","2,472.90","2,434.60","2,467.90","2,467.60","2,454.77","95,15,473","23,35,82,92,572.35","3,28,122","63,24,627",66.47
RELIANCE,EQ,16-Jan-23,"2,467.60","2,472.70","2,479.65","2,427.00","2,444.50","2,444.10","2,445.10","62,87,407","15,37,33,25,638.55","1,74,901","44,95,622",71.5
RELIANCE,EQ,17-Jan-23,"2,444.10","2,458.00","2,483.00","2,450.60","2,478.40","2,478.80","2,466.88","49,61,585","12,23,96,50,262.85","2,05,841","30,03,139",60.53
RELIANCE,EQ,18-Jan-23,"2,478.80","2,473.50","2,491.10","2,460.35","2,474.70","2,474.70","2,476.84","62,06,382","15,37,22,36,749.05","1,85,546","42,05,017",67.75
RELIANCE,EQ,19-Jan-23,"2,474.70","2,472.90","2,481.15","2,456.65","2,469.00","2,472.05","2,472.43","55,10,333","13,62,38,98,939.80","1,53,940","37,31,869",67.72
RELIANCE,EQ,20-Jan-23,"2,472.05","2,475.00","2,475.00","2,437.25","2,443.00","2,442.65","2,452.37","68,90,325","16,89,76,29,055.85","2,29,958","40,17,843",58.31
RELIANCE,EQ,23-Jan-23,"2,442.65","2,449.00","2,466.20","2,425.00","2,428.00","2,430.30","2,440.34","50,55,324","12,33,67,10,126.65","2,18,454","29,19,027",57.74
RELIANCE,EQ,24-Jan-23,"2,430.30","2,440.00","2,443.65","2,387.35","2,413.00","2,415.95","2,414.29","76,09,558","18,37,16,44,661.35","2,32,964","43,90,622",57.7
RELIANCE,EQ,25-Jan-23,"2,415.95","2,412.45","2,414.70","2,380.00","2,384.00","2,382.55","2,392.49","57,15,684","13,67,47,34,133.05","3,34,425","41,12,953",71.96
RELIANCE,EQ,27-Jan-23,"2,382.55","2,384.40","2,387.35","2,311.65","2,339.00","2,337.35","2,337.64","1,19,20,991","27,86,69,37,052.40","4,56,285","81,75,005",68.58
RELIANCE,EQ,30-Jan-23,"2,337.35","2,331.70","2,371.90","2,301.00","2,363.55","2,359.75","2,340.91","1,00,47,822","23,52,10,08,144.60","3,12,077","71,39,843",71.06
RELIANCE,EQ,31-Jan-23,"2,359.75","2,382.00","2,387.65","2,341.00","2,356.65","2,353.85","2,354.47","1,04,72,167","24,65,63,84,337.05","3,48,674","75,64,934",72.24
RELIANCE,EQ,01-Feb-23,"2,353.85","2,379.95","2,379.95","2,305.00","2,340.00","2,339.90","2,351.35","89,29,007","20,99,52,29,704.30","3,12,582","57,72,174",64.65
RELIANCE,EQ,02-Feb-23,"2,339.90","2,318.00","2,348.00","2,311.00","2,325.00","2,326.95","2,324.91","63,05,317","14,65,93,21,464.40","2,75,957","41,53,622",65.87
RELIANCE,EQ,03-Feb-23,"2,326.95","2,349.00","2,349.00","2,293.00","2,330.00","2,329.00","2,318.88","1,13,98,850","26,43,25,10,094.95","4,06,488","79,73,555",69.95
RELIANCE,EQ,06-Feb-23,"2,329.00","2,315.00","2,321.00","2,305.80","2,312.90","2,311.45","2,311.92","68,47,679","15,83,13,18,495.45","2,93,805","51,91,602",75.82
RELIANCE,EQ,07-Feb-23,"2,311.45","2,312.00","2,327.40","2,293.00","2,304.30","2,305.90","2,312.27","69,85,001","16,15,12,25,520.20","2,81,342","47,49,078",67.99
RELIANCE,EQ,08-Feb-23,"2,305.90","2,313.00","2,359.90","2,307.00","2,349.65","2,351.95","2,344.97","97,65,490","22,89,98,22,662.10","2,83,018","67,67,529",69.3
RELIANCE,EQ,09-Feb-23,"2,351.95","2,353.45","2,370.85","2,334.00","2,353.60","2,356.05","2,354.91","60,79,228","14,31,60,05,705.25","2,64,097","38,62,283",63.53
RELIANCE,EQ,10-Feb-23,"2,356.05","2,354.90","2,354.90","2,321.30","2,336.50","2,336.65","2,331.77","49,79,789","11,61,17,24,209.05","1,88,258","26,34,108",52.9
RELIANCE,EQ,13-Feb-23,"2,336.65","2,340.20","2,350.00","2,313.55","2,324.60","2,323.35","2,323.49","47,77,674","11,10,08,81,219.90","1,51,763","27,80,205",58.19
RELIANCE,EQ,14-Feb-23,"2,323.35","2,329.95","2,381.90","2,323.65","2,380.00","2,378.10","2,365.58","66,09,564","15,63,54,20,227.95","2,27,277","40,49,724",61.27
RELIANCE,EQ,15-Feb-23,"2,378.10","2,376.00","2,437.20","2,373.00","2,435.05","2,431.95","2,417.55","1,54,61,902","37,37,99,21,255.85","3,38,567","1,16,44,633",75.31
RELIANCE,EQ,16-Feb-23,"2,431.95","2,449.45","2,463.80","2,425.05","2,427.50","2,430.05","2,445.33","79,67,558","19,48,33,14,957.80","3,20,609","55,39,874",69.53
RELIANCE,EQ,17-Feb-23,"2,430.05","2,420.00","2,447.50","2,410.60","2,438.00","2,440.20","2,433.17","54,50,092","13,26,09,80,980.85","1,72,321","34,30,691",62.95
RELIANCE,EQ,20-Feb-23,"2,440.20","2,445.00","2,449.75","2,410.10","2,414.70","2,414.40","2,429.58","40,78,245","9,90,84,16,474.30","1,69,244","22,28,609",54.65
RELIANCE,EQ,21-Feb-23,"2,414.40","2,424.00","2,446.80","2,412.35","2,435.20","2,434.10","2,428.09","61,43,298","14,91,64,58,652.90","1,90,616","37,95,226",61.78
RELIANCE,EQ,22-Feb-23,"2,434.10","2,425.95","2,430.00","2,375.05","2,377.00","2,378.90","2,395.74","50,87,729","12,18,88,88,236.70","2,04,778","31,93,068",62.76
RELIANCE,EQ,23-Feb-23,"2,378.90","2,378.00","2,394.75","2,361.35","2,366.50","2,367.50","2,377.10","45,46,655","10,80,78,33,963.95","1,76,202","25,00,479",55
RELIANCE,EQ,24-Feb-23,"2,367.50","2,372.00","2,396.15","2,368.00","2,387.90","2,383.70","2,381.54","43,53,814","10,36,87,96,539.40","1,57,064","24,64,268",56.6
RELIANCE,EQ,27-Feb-23,"2,383.70","2,382.00","2,389.65","2,351.70","2,365.05","2,367.85","2,366.20","51,68,667","12,23,00,93,429.05","1,93,653","32,33,733",62.56
RELIANCE,EQ,28-Feb-23,"2,367.85","2,356.10","2,367.00","2,313.65","2,319.95","2,322.55","2,333.98","1,01,50,245","23,69,04,36,663.80","3,13,946","63,72,032",62.78
RELIANCE,EQ,01-Mar-23,"2,322.55","2,344.00","2,345.50","2,323.25","2,345.40","2,343.90","2,336.64","53,30,852","12,45,62,84,409.25","2,30,019","31,03,711",58.22
RELIANCE,EQ,02-Mar-23,"2,343.90","2,337.00","2,351.65","2,321.60","2,329.40","2,326.05","2,333.58","43,07,425","10,05,17,32,048.90","1,88,182","24,22,136",56.23
RELIANCE,EQ,03-Mar-23,"2,326.05","2,349.15","2,393.45","2,341.55","2,382.00","2,385.40","2,366.67","67,58,115","15,99,42,00,481.70","1,97,227","41,46,741",61.36
